decision,sim_time_s,robot_id,policy_action,executed_action,action_source,pos_x,pos_y,heading_deg,balls_held,target_x,target_y,us_score,opp_score,margin,reward,top_component,travelled_in,low_progress,balls_on_field,wall_ms
327,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,954.3
328,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,956.6
329,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,956.7
330,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,947.5
331,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,947.7
332,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,993.3
333,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,993.4
334,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.3
335,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.4
336,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,949.5
337,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,949.6
338,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,977.1
339,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,977.2
340,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,982.3
341,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,982.4
342,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,1049.6
343,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,1049.8
344,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,990.2
345,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,990.3
346,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,934.6
347,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,934.7
348,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,948.9
349,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,949.1
350,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.1
351,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.2
352,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,982.6
353,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,982.8
354,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.1
355,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.2
356,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,920.0
357,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,920.1
358,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,920.9
359,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,921.0
360,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,916.2
361,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,916.4
362,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,904.6
363,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,904.8
364,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,923.8
365,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,923.9
366,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,920.7
367,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,920.8
368,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,923.9
369,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,924.0
370,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.7
371,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,935.8
372,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,927.3
373,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,927.5
374,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,932.4
375,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,932.5
376,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,921.0
377,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,921.1
378,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,929.3
379,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,929.4
380,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.1
381,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.2
382,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,928.1
383,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,928.2
384,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,922.2
385,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,922.3
386,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,923.7
387,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,923.8
388,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,944.1
389,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,944.2
390,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,959.3
391,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,959.4
392,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,954.0
393,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,954.1
394,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,951.7
395,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,951.8
396,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,948.2
397,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,948.4
398,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,955.8
399,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,955.9
400,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,957.4
401,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,957.6
402,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,950.8
403,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,951.0
404,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,961.5
405,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,961.6
406,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,980.2
407,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,980.3
408,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,982.7
409,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,982.9
410,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,978.3
411,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,978.5
412,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,974.3
413,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,974.5
414,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.1
415,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,941.3
416,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.8
417,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.9
418,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,938.7
419,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,938.8
420,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,930.9
421,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.1
422,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,916.9
423,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,917.1
424,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,915.0
425,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,915.1
426,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,916.4
427,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,916.5
428,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,922.7
429,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,922.8
430,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,920.3
431,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,920.4
432,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,921.4
433,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,921.5
434,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,921.4
